;title;artist;top genre;bpm;nrgy;dnce;dB;live;val;dur;acous;spch;pop;fecha
402;Kill Em With Kindness;Selena Gomez;dance pop;120;88;76;-5;10;40;218;1;4;70;08/02/2013
403;Cool Girl;Tove Lo;dance pop;102;69;67;-7;8;20;199;31;11;69;21/01/2016
404;Runnin' (Lose It All);Naughty Boy;tropical house;139;85;32;-6;48;8;213;1;8;69;10/07/2013
405;Here;Alessia Cara;canadian contemporary r&b;120;82;38;-4;8;33;199;8;10;68;02/04/2011
406;Perfect Illusion;Lady Gaga;dance pop;125;86;61;-5;36;66;182;0;4;67;13/05/2010
407;PILLOWTALK;ZAYN;dance pop;125;70;59;-4;9;43;204;10;5;66;15/08/2016
408;Out Of The Woods;Taylor Swift;pop;92;84;55;-7;34;34;236;0;4;66;31/01/2011
409;Rise;Katy Perry;dance pop;101;64;55;-6;11;44;203;5;5;66;27/01/2009
410;Wherever I Go;OneRepublic;dance pop;100;69;55;-6;27;35;170;9;4;66;07/06/2016
411;Body Say;Demi Lovato;dance pop;87;74;63;-5;28;26;194;0;4;65;06/05/2016
412;Don't Be A Fool;Shawn Mendes;canadian pop;175;34;47;-6;10;27;216;60;4;65;10/08/2010
413;LIKE I WOULD;ZAYN;dance pop;113;83;56;-6;26;23;192;2;11;65;06/05/2016
414;Cheap Thrills;Sia;australian dance;90;80;59;-5;8;73;225;6;22;64;02/11/2012
415;I Got You;Bebe Rexha;dance pop;98;89;61;-5;9;32;192;5;5;64;20/08/2015
416;Run Away With Me;Carly Rae Jepsen;canadian pop;119;72;56;-6;5;25;251;1;5;63;26/04/2018
417;Cruel (feat. ZAYN);Snakehips;dance pop;110;88;60;-4;16;32;228;2;12;63;03/04/2009
418;Send My Love (To Your New Lover);Adele;british soul;164;52;69;-8;17;56;223;4;10;61;24/11/2015
419;WTF (Where They From);Missy Elliott;dance pop;120;82;93;-3;6;56;193;2;20;58;01/08/2014
420;Desire;Years & Years;dance pop;126;78;71;-5;30;64;203;30;6;58;01/02/2018
421;When We Were Young;Adele;british soul;144;59;38;-6;9;27;291;35;5;58;17/06/2017
422;I Know What You Did Last Summer;Shawn Mendes;canadian pop;114;77;68;-5;16;72;224;11;10;57;09/04/2016
423;Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture;Florence + The Machine;art pop;94;57;37;-6;13;12;403;72;3;57;29/05/2014
424;Hurts;Emeli Sandé;dance pop;106;64;58;-8;15;18;238;2;3;57;28/12/2011
425;Change;Christina Aguilera;dance pop;82;54;62;-6;13;20;187;68;8;54;12/10/2017
426;Make Me... (feat. G-Eazy);Britney Spears;dance pop;123;70;70;-7;22;58;231;16;10;53;24/01/2014
427;Keeping Your Head Up;Birdy;neo mellow;122;78;60;-5;19;53;208;16;5;52;25/07/2016
428;True Colors;Zedd;complextro;126;79;57;-3;10;49;225;40;4;51;31/01/2013
429;Make Me Like You;Gwen Stefani;dance pop;118;71;74;-5;13;80;217;4;5;50;13/08/2017
430;Champagne Problems;Nick Jonas;dance pop;108;78;73;-5;9;64;193;0;13;50;03/04/2014
431;Blown;DNCE;dance pop;130;95;63;-5;10;73;197;0;4;48;26/11/2011
432;Start;John Legend;neo mellow;110;4;52;-15;9;26;310;99;4;47;15/02/2017
433;Pep Rally;Missy Elliott;dance pop;90;75;83;-4;20;32;263;22;12;47;26/03/2016
434;Higher;Carly Rae Jepsen;canadian pop;114;87;65;-5;37;44;234;1;6;46;03/05/2018
435;Invitation;Britney Spears;dance pop;112;65;37;-7;9;16;200;3;11;44;13/07/2014
436;One Call Away (feat. Tyga) - Remix;Charlie Puth;dance pop;91;69;75;-5;13;52;192;26;4;41;31/08/2013
437;Beautiful Birds (feat. Birdy);Passenger;folk-pop;86;17;39;-13;11;14;214;91;3;36;21/04/2018
438;Little Lies;Hilary Duff;dance pop;124;76;57;-6;4;40;204;0;6;36;06/07/2018
439;Do You Wanna Come Over?;Britney Spears;dance pop;121;70;75;-6;11;45;203;1;7;34;02/09/2011
440;BURNITUP!;Janet Jackson;dance pop;123;71;83;-7;31;83;250;5;18;31;26/07/2009
441;Picky - Remix;Joey Montana;latin;186;81;70;-3;37;69;225;9;7;29;05/04/2009
442;Behind Your Back;Nelly Furtado;canadian latin;98;47;80;-10;7;69;228;25;4;18;26/04/2017
443;Million Years Ago;Adele;british soul;0;0;0;-60;0;0;227;0;0;0;09/02/2015
444;Shape of You;Ed Sheeran;pop;96;65;83;-3;9;93;234;58;8;87;20/10/2017
445;Closer;The Chainsmokers;electropop;95;52;75;-6;11;66;245;41;3;86;26/07/2014
446;Starboy;The Weeknd;canadian contemporary r&b;186;59;68;-7;14;49;230;14;28;85;17/09/2010
447;Treat You Better;Shawn Mendes;canadian pop;83;82;44;-4;11;75;188;11;34;84;08/10/2015
448;That's What I Like;Bruno Mars;pop;134;56;85;-5;9;86;207;1;4;83;10/07/2016
449;Let Me Love You;DJ Snake;electronic trap;100;72;65;-5;14;16;206;9;3;82;02/05/2012
450;I Feel It Coming;The Weeknd;canadian contemporary r&b;93;82;77;-6;7;59;269;43;12;81;21/09/2011
451;Mercy;Shawn Mendes;canadian pop;148;66;56;-5;11;36;209;13;8;81;14/03/2009
452;Side To Side;Ariana Grande;dance pop;159;74;65;-6;24;61;226;5;23;80;06/01/2010
453;Stay;Zedd;complextro;102;62;69;-5;12;54;210;25;6;80;18/12/2016
454;It Ain't Me (with Selena Gomez);Kygo;edm;100;53;64;-7;9;52;221;12;7;79;02/12/2013
455;Malibu;Miley Cyrus;dance pop;140;78;57;-6;8;34;232;8;6;78;16/06/2009
456;Something Just Like This;The Chainsmokers;electropop;103;65;61;-7;17;51;248;3;4;78;13/10/2013
457;Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit;dance pop;102;76;72;-4;18;74;251;41;5;78;23/04/2010
458;I Don’t Wanna Live Forever (Fifty Shades Darker);ZAYN;dance pop;118;45;74;-8;33;9;245;6;6;78;30/06/2017
459;My Way;Calvin Harris;dance pop;120;91;82;-3;16;54;219;9;4;78;19/11/2014
460;I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne);DJ Khaled;dance pop;81;67;61;-4;17;81;289;6;4;77;09/08/2015
461;Praying;Kesha;dance pop;73;39;58;-7;11;32;230;49;3;77;17/11/2014
462;Despacito - Remix;Luis Fonsi;latin;178;82;65;-4;10;82;229;23;17;76;21/07/2016
463;The Greatest;Sia;australian dance;192;73;67;-6;6;73;210;1;27;76;25/08/2011
464;There for You;Martin Garrix;big room;106;64;61;-8;12;13;222;12;6;76;14/04/2012
465;Paris;The Chainsmokers;electropop;100;64;65;-7;9;25;222;2;3;76;21/03/2012
466;Crying in the Club;Camila Cabello;dance pop;85;62;33;-6;16;60;216;33;38;75;20/06/2018
467;Mama;Jonas Blue;dance pop;104;79;74;-4;5;57;184;10;4;75;01/07/2012
468;Slide (feat. Frank Ocean & Migos);Calvin Harris;dance pop;104;80;74;-3;25;51;231;50;5;75;21/02/2016
469;Swish Swish;Katy Perry;dance pop;120;71;84;-5;10;57;243;2;4;73;22/08/2009
470;Chained To The Rhythm;Katy Perry;dance pop;190;80;45;-5;20;47;238;8;17;72;15/09/2009
471;Cold (feat. Future);Maroon 5;pop;100;72;69;-6;5;41;234;14;11;72;08/05/2018
472;Love;Lana Del Rey;art pop;99;37;53;-11;11;23;273;49;3;72;22/01/2014
473;Reggaetón Lento (Remix);CNCO;boy band;94;91;53;-3;10;62;189;15;9;71;09/03/2010
474;All I Ask;Adele;british soul;142;28;59;-5;15;34;272;88;3;71;21/11/2013
475;First Time;Kygo;edm;90;59;63;-7;10;68;194;20;11;71;11/10/2010
476;The Cure;Lady Gaga;dance pop;100;51;70;-5;9;52;211;8;3;71;28/11/2010
477;"How Far I'll Go - From ""Moana""";Alessia Cara;canadian contemporary r&b;181;54;31;-10;7;16;176;16;35;71;27/07/2013
478;Bodak Yellow;Cardi B;pop;125;72;93;-6;35;46;224;7;11;70;22/09/2009
479;Rich Love (with Seeb);OneRepublic;dance pop;105;87;40;-4;36;47;201;17;31;70;03/12/2009
480;Tired;Alan Walker;electro house;124;88;69;-4;15;49;192;4;6;70;15/06/2018
481;Came Here for Love;Sigala;dance pop;125;87;71;-3;12;72;203;3;4;70;01/10/2013
482;24K Magic;Bruno Mars;pop;107;80;82;-4;15;63;226;3;8;69;02/08/2014
483;Strip That Down (feat. Quavo);Liam Payne;dance pop;106;50;87;-5;8;55;202;20;5;69;08/08/2016
484;Cut To The Feeling;Carly Rae Jepsen;canadian pop;115;91;71;-3;30;65;208;1;6;69;07/02/2009
485;OK - Spotify Version;Robin Schulz;dance pop;122;81;65;-6;13;58;189;12;6;69;06/06/2016
486;Bon appétit;Katy Perry;dance pop;106;79;80;-6;22;52;228;13;6;68;27/02/2017
487;Summer Bummer (feat. A$AP Rocky & Playboi Carti);Lana Del Rey;art pop;135;57;76;-9;20;14;261;2;13;67;30/10/2014
488;Get Low (with Liam Payne);Zedd;complextro;108;93;72;-4;5;54;205;3;5;66;28/12/2013
489;Kissing Strangers;DNCE;dance pop;120;74;77;-6;9;86;202;5;4;66;16/07/2018
490;Slow Hands;Niall Horan;dance pop;86;42;74;-7;6;85;188;1;5;64;16/04/2017
491;Younger Now;Miley Cyrus;dance pop;122;87;55;-5;14;33;249;0;6;62;11/12/2013
492;Body Moves;DNCE;dance pop;102;69;65;-5;4;86;236;0;4;62;20/10/2010
493;Reality (feat. Janieck Devy) - Radio Edit;Lost Frequencies;belgian edm;122;64;73;-7;8;53;158;2;4;59;12/12/2012
494;Angel;Fifth Harmony;dance pop;124;53;74;-6;35;13;189;0;4;59;02/12/2017
495;Touch (feat. Kid Ink);Little Mix;dance pop;102;75;64;-4;49;53;203;4;11;59;26/09/2013
496;We Don't Talk Anymore - DROELOE Remix;Charlie Puth;dance pop;100;82;70;-5;45;67;218;49;22;59;15/06/2017
497;Love Incredible (feat. Camila Cabello);Cashmere Cat;downtempo;167;50;37;-9;20;21;180;6;12;59;17/11/2011
498;No Vacancy (with Sebastián Yatra);OneRepublic;dance pop;100;76;69;-4;14;59;223;8;4;57;22/03/2017
499;Rich Boy;Galantis;big room;110;90;74;-2;8;65;184;7;5;55;16/01/2012
500;Lust for Life (with The Weeknd);Lana Del Rey;art pop;100;67;51;-9;36;27;264;58;6;54;21/07/2011
501;Greenlight (feat. Flo Rida & LunchMoney Lewis);Pitbull;dance pop;115;83;70;-6;36;63;245;28;27;54;26/01/2009
502;Influence;Tove Lo;dance pop;105;59;77;-10;11;33;225;10;5;54;24/12/2016
503;Remember I Told You;Nick Jonas;dance pop;113;53;68;-6;4;84;202;14;28;53;22/01/2017
504;Messin' Around;Pitbull;dance pop;158;81;57;-5;4;78;223;2;5;51;01/09/2014
505;Water Under the Bridge;Adele;british soul;95;84;60;-7;11;47;240;2;7;49;17/09/2010
506;Free Me;Sia;australian dance;87;46;27;-4;14;21;286;85;3;44;24/12/2011
507;Kissing Strangers - Remix;DNCE;dance pop;120;77;76;-6;8;81;202;8;5;43;07/12/2015
508;A L I E N S;Coldplay;permanent wave;148;88;43;-5;21;25;282;0;4;41;05/03/2010
509;One Kiss (with Dua Lipa);Calvin Harris;dance pop;124;86;79;-3;8;59;215;4;11;86;16/03/2016
510;Havana (feat. Young Thug);Camila Cabello;dance pop;105;52;77;-4;13;39;217;18;3;85;17/07/2009
511;I Like It;Cardi B;pop;136;73;82;-4;37;65;253;10;13;85;09/07/2009
512;New Rules;Dua Lipa;dance pop;116;70;76;-6;15;61;209;0;7;84;27/10/2010
513;There's Nothing Holdin' Me Back;Shawn Mendes;canadian pop;122;81;87;-4;8;97;199;38;6;84;13/12/2011
514;no tears left to cry;Ariana Grande;dance pop;122;71;70;-6;29;35;206;4;6;84;25/03/2016
515;IDGAF;Dua Lipa;dance pop;97;54;84;-6;8;51;218;4;9;84;22/09/2010
516;In My Blood;Shawn Mendes;canadian pop;140;71;62;-7;13;49;211;6;7;83;24/10/2017
517;Wolves;Selena Gomez;dance pop;125;80;72;-5;20;31;198;12;4;83;05/09/2015
518;Dusk Till Dawn - Radio Edit;ZAYN;dance pop;180;44;26;-7;11;10;239;10;4;83;04/10/2009
519;Attention;Charlie Puth;dance pop;100;61;78;-5;13;80;209;11;5;83;28/10/2016
520;Electricity (with Dua Lipa);Silk City;edm;118;67;59;-6;34;51;238;1;5;82;22/02/2010
521;Love On The Brain;Rihanna;barbadian pop;172;64;51;-5;8;38;224;7;5;82;12/05/2009
522;Let Me Go (with Alesso, Florida Georgia Line & watt);Hailee Steinfeld;dance pop;103;71;66;-4;8;74;175;3;5;82;19/02/2009
523;Silence;Marshmello;brostep;142;76;52;-3;17;29;181;26;9;82;09/06/2018
524;Sorry Not Sorry;Demi Lovato;dance pop;144;64;71;-7;26;89;204;2;23;81;20/11/2015
525;Shallow - Radio Edit;Lady Gaga;dance pop;96;33;57;-7;9;28;217;42;3;80;02/08/2015
526;These Days;Rudimental;dance pop;92;81;65;-4;17;55;211;19;5;80;10/12/2011
527;What Lovers Do (feat. SZA);Maroon 5;pop;110;60;80;-5;10;42;200;8;6;79;26/04/2016
528;"Finesse - Remix; feat. Cardi B";Bruno Mars;pop;105;86;70;-5;2;93;217;2;10;78;20/05/2018
529;Perfect Duet (Ed Sheeran & Beyoncé);Ed Sheeran;pop;95;30;59;-7;12;36;260;78;3;78;04/01/2015
530;Bad At Love;Halsey;dance pop;118;75;68;-4;9;61;181;6;3;78;10/06/2015
531;Him & I (with Halsey);G-Eazy;hip hop;88;73;59;-6;31;19;269;5;9;78;29/08/2010
532;Friends (with BloodPop®);Justin Bieber;canadian pop;105;73;74;-5;30;62;189;0;4;77;10/01/2017
533;Wild Thoughts (feat. Rihanna & Bryson Tiller);DJ Khaled;dance pop;98;67;67;-3;12;63;204;3;7;76;26/04/2014
534;My My My!;Troye Sivan;dance pop;103;46;70;-8;5;48;205;0;8;76;12/04/2014
535;Capital Letters;Hailee Steinfeld;dance pop;100;81;66;-6;5;46;219;3;8;76;04/11/2011
536;Sick Boy;The Chainsmokers;electropop;90;58;66;-8;12;45;193;11;5;76;16/09/2016
537;Tequila;Dan + Shay;contemporary country;86;59;47;-6;13;50;196;3;3;76;30/04/2017
538;Look What You Made Me Do;Taylor Swift;pop;128;71;77;-6;13;51;212;20;12;75;02/02/2015
539;Youth (feat. Khalid);Shawn Mendes;canadian pop;100;60;53;-7;13;32;191;56;12;75;26/09/2010
540;Bad Liar;Selena Gomez;dance pop;121;41;97;-6;8;73;215;19;7;75;10/01/2018
541;Anywhere;Rita Ora;dance pop;107;80;63;-4;10;32;215;4;6;74;09/04/2012
542;Say Something;Justin Timberlake;dance pop;97;63;71;-7;8;37;279;10;8;74;09/11/2014
543;Chun-Li;Nicki Minaj;dance pop;129;73;69;-5;11;48;192;28;37;73;13/05/2016
544;Sign of the Times;Harry Styles;dance pop;120;57;52;-5;11;21;341;3;3;72;25/08/2016
545;Familiar;Liam Payne;dance pop;93;81;64;-5;8;91;197;2;33;72;12/02/2013
546;Let Me;ZAYN;dance pop;168;57;46;-6;10;19;185;24;5;72;28/10/2015
547;Supernova;Ansel Elgort;dance pop;140;62;77;-5;21;68;191;6;10;72;10/02/2012
548;Nervous;Shawn Mendes;canadian pop;122;62;84;-7;13;74;164;4;8;71;10/01/2010
549;First Time;Kygo;edm;90;59;63;-7;10;68;194;20;11;71;10/01/2012
550;End Game;Taylor Swift;pop;159;59;65;-6;11;15;245;1;6;70;27/10/2013
551;Mi Gente (feat. Beyoncé);J Balvin;latin;105;72;76;-6;23;47;210;2;8;68;26/05/2010
552;Lemon;N.E.R.D;hip hop;95;73;92;-7;12;20;220;0;9;68;15/12/2013
553;For You (With Rita Ora);Liam Payne;dance pop;113;80;54;-5;42;18;243;2;3;67;04/07/2010
554;Want To;Dua Lipa;dance pop;92;69;57;-5;6;32;212;8;12;67;21/03/2016
555;What I Need (feat. Kehlani);Hayley Kiyoko;dance pop;104;79;63;-4;16;41;220;5;6;67;20/03/2017
556;Wait;Maroon 5;pop;126;60;66;-5;11;45;191;10;6;67;06/10/2015
557;What About Us;P!nk;dance pop;114;59;39;-6;9;19;272;3;6;66;06/03/2014
558;Kissing Strangers;DNCE;dance pop;120;74;77;-6;9;86;202;5;4;66;13/05/2009
559;2U (feat. Justin Bieber);David Guetta;dance pop;145;61;53;-7;23;53;195;23;6;65;09/06/2009
560;Walk On Water (feat. Beyoncé);Eminem;detroit hip hop;82;44;48;-10;64;62;304;81;24;65;11/04/2016
561;This Town;Niall Horan;dance pop;112;41;68;-8;12;20;233;70;3;64;13/09/2016
562;Girls (feat. Cardi B, Bebe Rexha & Charli XCX);Rita Ora;dance pop;94;69;73;-4;10;42;221;2;5;64;25/06/2018
563;MOVE TO MIAMI;Enrique Iglesias;dance pop;100;87;76;-4;7;90;169;3;5;64;16/03/2009
564;Miss You (with Major Lazer & Tory Lanez);Cashmere Cat;downtempo;100;64;75;-5;11;45;186;25;9;64;29/06/2013
565;Filthy;Justin Timberlake;dance pop;97;58;75;-6;25;65;294;4;14;62;26/03/2014
566;Never Be the Same - Radio Edit;Camila Cabello;dance pop;130;69;63;-4;12;25;227;16;9;57;11/04/2017
567;Ferrari;Bebe Rexha;dance pop;77;48;58;-6;10;42;213;2;3;57;11/02/2018
568;Supplies;Justin Timberlake;dance pop;120;55;79;-7;13;23;226;1;5;57;09/07/2015
569;Boom Boom;RedOne;moroccan pop;110;76;75;-8;20;58;248;0;5;53;28/12/2017
570;...Ready For It? - BloodPop® Remix;Taylor Swift;pop;160;84;58;-5;10;50;190;13;22;52;13/12/2016
571;Drip (feat. Migos);Cardi B;pop;130;59;97;-8;8;27;264;5;26;45;11/03/2011
572;Tell Me You Love Me - NOTD Remix;Demi Lovato;dance pop;102;77;58;-5;9;76;182;5;8;44;12/02/2014
573;Memories;Maroon 5;pop;91;32;76;-7;8;57;189;84;5;99;25/12/2009
574;Lose You To Love Me;Selena Gomez;dance pop;102;34;51;-9;21;9;206;58;4;97;21/06/2015
575;Someone You Loved;Lewis Capaldi;pop;110;41;50;-6;11;45;182;75;3;96;03/12/2011
576;Señorita;Shawn Mendes;canadian pop;117;54;76;-6;9;75;191;4;3;95;27/07/2011
577;How Do You Sleep?;Sam Smith;pop;111;68;48;-5;8;35;202;15;9;93;01/12/2014
578;South of the Border (feat. Camila Cabello & Cardi B);Ed Sheeran;pop;98;62;86;-6;9;67;204;15;8;92;15/11/2009
579;Trampoline (with ZAYN);SHAED;electropop;127;46;62;-6;14;50;184;56;3;92;25/01/2012
580;Happier;Marshmello;brostep;100;79;69;-3;17;67;214;19;5;90;07/04/2009
581;Truth Hurts;Lizzo;escape room;158;62;72;-3;12;41;173;11;11;90;13/06/2010
582;Good as Hell (feat. Ariana Grande) - Remix;Lizzo;escape room;96;89;67;-3;74;48;159;30;6;90;28/11/2014
583;Higher Love;Kygo;edm;104;68;69;-7;10;40;228;2;3;88;07/01/2016
584;Only Human;Jonas Brothers;boy band;94;50;80;-6;6;87;183;11;7;87;22/06/2009
585;Beautiful People (feat. Khalid);Ed Sheeran;pop;93;65;64;-8;8;55;198;12;19;86;21/08/2017
586;Sucker;Jonas Brothers;boy band;138;73;84;-5;11;95;181;4;6;86;26/06/2012
587;Don't Call Me Up;Mabel;dance pop;99;88;67;-3;8;23;178;30;15;86;14/05/2009
588;I Don't Care (with Justin Bieber);Ed Sheeran;pop;102;68;80;-5;9;84;220;9;4;85;20/04/2010
589;Talk (feat. Disclosure);Khalid;alternative r&b;136;40;90;-9;6;35;198;5;13;84;22/11/2009
590;Giant (with Rag'n'Bone Man);Calvin Harris;dance pop;122;89;81;-4;8;61;229;2;4;84;20/06/2014
591;Takeaway;The Chainsmokers;electropop;100;51;53;-8;10;35;210;13;3;83;13/06/2010
592;All Around The World (La La La);R3HAB;big room;125;86;73;-5;11;52;148;48;3;82;26/09/2014
593;Girls Like You (feat. Cardi B);Maroon 5;pop;125;54;85;-7;13;45;236;57;5;81;19/08/2014
594;Call You Mine;The Chainsmokers;electropop;104;70;59;-6;34;52;218;20;3;81;21/02/2009
595;No Guidance (feat. Drake);Chris Brown;dance pop;93;45;70;-7;16;14;261;12;15;81;15/09/2017
596;Antisocial (with Travis Scott);Ed Sheeran;pop;152;82;72;-5;36;91;162;13;5;78;23/04/2009
597;Taki Taki (feat. Selena Gomez, Ozuna & Cardi B);DJ Snake;electronic trap;96;80;84;-4;6;62;213;16;23;77;06/07/2013
598;Con Calma - Remix;Daddy Yankee;latin;94;87;74;-3;4;61;181;17;5;76;13/04/2014
599;Find U Again (feat. Camila Cabello);Mark Ronson;dance pop;104;66;61;-7;20;16;176;1;3;75;14/04/2010
600;Cross Me (feat. Chance the Rapper & PnB Rock);Ed Sheeran;pop;95;79;75;-6;7;61;206;21;12;75;12/12/2017
601;No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo);DJ Khaled;dance pop;136;76;53;-5;9;65;260;7;34;70;10/05/2010
602;Nothing Breaks Like a Heart (feat. Miley Cyrus);Mark Ronson;dance pop;114;79;60;-6;42;24;217;1;7;69;01/05/2015
603;Kills You Slowly;The Chainsmokers;electropop;150;44;70;-9;13;23;213;6;6;67;27/01/2011
